video_id,filename,predicted_class,twelvelabs_video_id
1,001.mp4,drumming fingers,69109105802978e5ff53af0b
2,002.mp4,playing chess,6910911b30bf014e82947647
3,003.mp4,unloading chairs,6910913230bf014e8294764a
4,004.mp4,long jump,6910914b30bf014e82947650
5,005.mp4,tying knot (not on a tie),691091687dd04ca81c92e401
6,006.mp4,situp,69109181802978e5ff53af23
7,007.mp4,tickling,6910919b7dd04ca81c92e409
8,008.mp4,situp,691091bfd41255a860ab01e2
9,009.mp4,situp,691091da30bf014e8294765f
10,010.mp4,using remote controller (not gaming),691091f325e5c1f88eb1421d
11,011.mp4,drumming fingers,6910920e7dd04ca81c92e416
12,012.mp4,situp,6910922725e5c1f88eb14222
13,013.mp4,riding or walking with horse,691092417dd04ca81c92e424
14,014.mp4,water sliding,6910925825e5c1f88eb1422c
15,015.mp4,trapezing,6910926c802978e5ff53af42
16,016.mp4,tying knot (not on a tie),6910928625e5c1f88eb14252
17,017.mp4,parasailing,691092a025e5c1f88eb14264
18,018.mp4,tickling,691092ba61307028bce7c7ba
19,019.mp4,shining shoes,691092db61307028bce7c7e1
20,020.mp4,situp,691092f661307028bce7c804
21,021.mp4,skateboarding,69109311802978e5ff53afe0
22,022.mp4,situp,6910932fd41255a860ab02c2
23,023.mp4,dancing,6910934a30bf014e82947758
24,024.mp4,using remote controller (not gaming),69109393d41255a860ab0322
25,025.mp4,shining shoes,691093b27dd04ca81c92e584
26,026.mp4,skateboarding,691093cc802978e5ff53b088
27,027.mp4,tickling,691093e77dd04ca81c92e5b0
28,028.mp4,riding unicycle,691094047dd04ca81c92e5d0
29,029.mp4,tickling,6910941e7dd04ca81c92e5eb
30,030.mp4,long jump,6910943730bf014e82947834
31,031.mp4,tickling,691094527dd04ca81c92e61b
32,032.mp4,tickling,6910946d61307028bce7c961
33,033.mp4,playing basketball,691094847dd04ca81c92e652
34,034.mp4,ERROR,N/A
35,035.mp4,shaving legs,6910949925e5c1f88eb14448
36,036.mp4,playing chess,691094b461307028bce7c99f
37,037.mp4,kayaking,691094ca25e5c1f88eb14479
38,038.mp4,tickling,691094e57dd04ca81c92e6ab
39,039.mp4,long jump,6910950025e5c1f88eb144b2
40,040.mp4,playing keyboard,6910951a25e5c1f88eb144d6
41,041.mp4,tango dancing,691095317dd04ca81c92e6fc
42,042.mp4,tickling,6910954c61307028bce7ca3b
43,043.mp4,using computer,691095677dd04ca81c92e72a
44,044.mp4,sign language interpreting,691095867dd04ca81c92e74b
45,045.mp4,feeding animals,691095a325e5c1f88eb14555
46,046.mp4,tango dancing,691095bf802978e5ff53b26b
47,047.mp4,playing keyboard,691095d6802978e5ff53b279
48,048.mp4,trapezing,691095ec30bf014e829479e4
49,049.mp4,trapezing,6910960b61307028bce7cae3
