video_id,filename,label,original_filename
1,001.mp4,pumping fist,pumping fist_fHakP4tXWro.mp4
2,002.mp4,playing chess,playing chess_uvCvnvTNmho.mp4
3,003.mp4,unloading truck,unloading truck_0DUlgEi9gQQ.mp4
4,004.mp4,javelin throw,javelin throw_d3EYcbjSacI.mp4
5,005.mp4,bandaging,bandaging_53MYuHDbg5E.mp4
6,006.mp4,lunge,lunge_8J8anOuz2l8.mp4
7,007.mp4,ripping paper,ripping paper_4N7qqPTZ0P8.mp4
8,008.mp4,bench pressing,bench pressing_Ee2zMc1Zxl4.mp4
9,009.mp4,bench pressing,bench pressing_6KGWfMMrEpA.mp4
10,010.mp4,shuffling cards,shuffling cards_zC0rhoPToc0.mp4
11,011.mp4,juggling soccer ball,juggling soccer ball_G1Q3kuv_DuQ.mp4
12,012.mp4,bench pressing,bench pressing_AhyoWqf88AA.mp4
13,013.mp4,riding elephant,riding elephant_22kPDFbxI1A.mp4
14,014.mp4,canoeing or kayaking,canoeing or kayaking_M8ZsINkVrRI.mp4
15,015.mp4,dancing ballet,dancing ballet_9KL0LIgx6so.mp4
16,016.mp4,shuffling cards,shuffling cards_3uHLyu3A47E.mp4
17,017.mp4,abseiling,abseiling_60hYTVgs8EQ.mp4
18,018.mp4,pumping fist,pumping fist_EmjjJBP1Fnw.mp4
19,019.mp4,doing nails,doing nails_4k486jWOuNE.mp4
20,020.mp4,lunge,lunge_UhYwuOo2kCk.mp4
21,021.mp4,skateboarding,skateboarding_1pS5naVr5u0.mp4
22,022.mp4,snatch weight lifting,snatch weight lifting_Toi7E9CKfV4.mp4
23,023.mp4,tango dancing,tango dancing_sVb-4ogfT2M.mp4
24,024.mp4,spray painting,spray painting_44n08ZV6x88.mp4
25,025.mp4,shuffling cards,shuffling cards_oaw9KK5rpjg.mp4
26,026.mp4,skateboarding,skateboarding_5ptTkNT4aoE.mp4
27,027.mp4,laughing,laughing_hlOEa0Z-YLQ.mp4
28,028.mp4,riding mountain bike,riding mountain bike_LaEaKWkXxUY.mp4
29,029.mp4,fixing hair,fixing hair_fc5RP57i7kc.mp4
30,030.mp4,vault,vault_oKpLLx0WRjk.mp4
31,031.mp4,baby waking up,baby waking up_eQKpgoez_d4.mp4
32,032.mp4,ripping paper,ripping paper_ShyoEvGu_ME.mp4
33,033.mp4,dunking basketball,dunking basketball_KNQMuh9ep9Q.mp4
34,034.mp4,dunking basketball,dunking basketball_Gwa04ZbwI6U.mp4
35,035.mp4,swinging legs,swinging legs_1VlaNbgO5JI.mp4
36,036.mp4,playing chess,playing chess_YC2WuWdUS2w.mp4
37,037.mp4,canoeing or kayaking,canoeing or kayaking_b4uYIdhuWcg.mp4
38,038.mp4,making snowman,making snowman_bZMRlJuJ61U.mp4
39,039.mp4,pole vault,pole vault_DjQgmyoARvM.mp4
40,040.mp4,playing keyboard,playing keyboard_NINngSwdpok.mp4
41,041.mp4,tango dancing,tango dancing_BGJw-UnMV44.mp4
42,042.mp4,feeding goats,feeding goats_yizzCqrr1G0.mp4
43,043.mp4,changing oil,changing oil_mOpHrob0vow.mp4
44,044.mp4,feeding goats,feeding goats_LIwMgqKuHwE.mp4
45,045.mp4,feeding goats,feeding goats_xZooC-sziPA.mp4
46,046.mp4,tango dancing,tango dancing_lPMu2KfWFPo.mp4
47,047.mp4,playing trombone,playing trombone_qSZdEx1_YMY.mp4
48,048.mp4,capoeira,capoeira_txo2N8DnP3U.mp4
49,049.mp4,capoeira,capoeira_bvRxUtKodzk.mp4
50,050.mp4,bandaging,bandaging_Ty-59QyB76U.mp4
51,051.mp4,capoeira,capoeira_4Fyr8Q4scPE.mp4
52,052.mp4,dancing ballet,dancing ballet_DhqzAVMHKZk.mp4
53,053.mp4,capoeira,capoeira_vJO0jgOpkno.mp4
54,054.mp4,feeding goats,feeding goats_Z2tIQylBmC0.mp4
55,055.mp4,canoeing or kayaking,canoeing or kayaking_i0X5PJitw_U.mp4
56,056.mp4,dancing charleston,dancing charleston_vMXO6G5a9lA.mp4
57,057.mp4,playing chess,playing chess_jiS0tKdXJD0.mp4
58,058.mp4,playing trombone,playing trombone_qoUIB149rgU.mp4
59,059.mp4,trimming or shaving beard,trimming or shaving beard_NvBKnHpeNlQ.mp4
60,060.mp4,ripping paper,ripping paper_2hecxkR6nIQ.mp4
61,061.mp4,canoeing or kayaking,canoeing or kayaking_6eEZlGYFwBs.mp4
62,062.mp4,dunking basketball,dunking basketball_0CHfpmvH1x0.mp4
63,063.mp4,capoeira,capoeira_rRdPOiZVbMg.mp4
64,064.mp4,changing oil,changing oil_U9BL3MHzb-g.mp4
65,065.mp4,snatch weight lifting,snatch weight lifting_hDmUGfe_Fdg.mp4
66,066.mp4,playing trombone,playing trombone_v2moPU89V0c.mp4
67,067.mp4,abseiling,abseiling_Zy-Bd3-E7WA.mp4
68,068.mp4,playing trombone,playing trombone_Vh-XSIyJ5dA.mp4
69,069.mp4,javelin throw,javelin throw_cEzcH5uZj5s.mp4
70,070.mp4,snatch weight lifting,snatch weight lifting_MHYiBUXGMik.mp4
71,071.mp4,playing keyboard,playing keyboard_Ab22AES3vgs.mp4
72,072.mp4,plastering,plastering_sHq7uGaAq1U.mp4
73,073.mp4,sign language interpreting,sign language interpreting_tiA_hLag5Kw.mp4
74,074.mp4,pumping fist,pumping fist_vtRaw974fEQ.mp4
75,075.mp4,pole vault,pole vault_eq3bMihiYo0.mp4
76,076.mp4,hurdling,hurdling_EcQuCO8R35E.mp4
77,077.mp4,spray painting,spray painting_af7bFhPEAyk.mp4
78,078.mp4,unloading truck,unloading truck_nnxyt5fj4xw.mp4
79,079.mp4,changing wheel,changing wheel_kfVubVtGYvU.mp4
80,080.mp4,squat,squat_FIt5nw4H3Rc.mp4
81,081.mp4,tango dancing,tango dancing__3UJof8sS9Q.mp4
82,082.mp4,dunking basketball,dunking basketball_E_C8GgCTPlg.mp4
83,083.mp4,dunking basketball,dunking basketball_5_1aiIuwUW0.mp4
84,084.mp4,dancing macarena,dancing macarena__08xCUmayOk.mp4
85,085.mp4,unloading truck,unloading truck_RMLhtkmHcqo.mp4
86,086.mp4,frying vegetables,frying vegetables_I2OGfMx4YzE.mp4
87,087.mp4,trimming or shaving beard,trimming or shaving beard_Wj7A2ydZMY8.mp4
88,088.mp4,snorkeling,snorkeling_DfrbO1H81xE.mp4
89,089.mp4,playing badminton,playing badminton_4kJIv1ZTLYo.mp4
90,090.mp4,skateboarding,skateboarding_8qYmgtcZtOo.mp4
91,091.mp4,feeding goats,feeding goats_ZR3wbkTuuFE.mp4
92,092.mp4,baby waking up,baby waking up_mpWF-78r7R0.mp4
93,093.mp4,squat,squat_QFg3TuKvXvw.mp4
94,094.mp4,making snowman,making snowman_LWwUsSx7oQc.mp4
95,095.mp4,pole vault,pole vault_jxg9tGhF_h0.mp4
96,096.mp4,capoeira,capoeira_CBPyW-ju9Zs.mp4
97,097.mp4,playing didgeridoo,playing didgeridoo_VVRsy2SjqCA.mp4
98,098.mp4,abseiling,abseiling_kGomAlkQook.mp4
99,099.mp4,capoeira,capoeira_gaxz36lVyCk.mp4
100,100.mp4,feeding goats,feeding goats_qf9fK3pxl6A.mp4
101,101.mp4,skateboarding,skateboarding_4KhH5LKUhhY.mp4
102,102.mp4,playing badminton,playing badminton_9_wuEvN2OnQ.mp4
103,103.mp4,swinging legs,swinging legs_QlGuTasXzhI.mp4
104,104.mp4,doing nails,doing nails_2o2_eQMUUUg.mp4
105,105.mp4,squat,squat_yHZEy92mKQQ.mp4
106,106.mp4,skateboarding,skateboarding_QuSJmvHMCCY.mp4
107,107.mp4,riding mountain bike,riding mountain bike_1oBfET94xuI.mp4
108,108.mp4,laughing,laughing_UNtOwmdsy4s.mp4
109,109.mp4,shuffling cards,shuffling cards_787iDRk38AM.mp4
110,110.mp4,squat,squat_BuZLRlH1sVI.mp4
111,111.mp4,riding elephant,riding elephant_Am6mn3Ktq90.mp4
112,112.mp4,baby waking up,baby waking up_i6ljbAyJXvk.mp4
113,113.mp4,riding elephant,riding elephant_Ucil-D7sQeM.mp4
114,114.mp4,balloon blowing,balloon blowing_63_Xu-Lb-oI.mp4
