video_name,predicted_class
001.mp4,abseiling
002.mp4,abseiling
003.mp4,abseiling
004.mp4,applauding
005.mp4,applying cream
006.mp4,abseiling
007.mp4,applauding
008.mp4,abseiling
009.mp4,applying cream
010.mp4,abseiling
011.mp4,abseiling
012.mp4,abseiling
013.mp4,abseiling
014.mp4,abseiling
015.mp4,applauding
016.mp4,abseiling
017.mp4,abseiling
018.mp4,abseiling
019.mp4,applying cream
020.mp4,applauding
021.mp4,abseiling
022.mp4,abseiling
023.mp4,applauding
024.mp4,applying cream
025.mp4,applying cream
026.mp4,abseiling
027.mp4,applauding
028.mp4,abseiling
029.mp4,abseiling
030.mp4,abseiling
031.mp4,applying cream
032.mp4,applying cream
033.mp4,applauding
034.mp4,abseiling
035.mp4,abseiling
036.mp4,applauding
037.mp4,abseiling
038.mp4,applauding
039.mp4,abseiling
040.mp4,applauding
041.mp4,applauding
042.mp4,applauding
043.mp4,applying cream
044.mp4,feeding goats
045.mp4,feeding goats
046.mp4,applauding
047.mp4,abseiling
048.mp4,applauding
049.mp4,abseiling
050.mp4,abseiling
051.mp4,abseiling
052.mp4,abseiling
053.mp4,abseiling
054.mp4,applauding
055.mp4,abseiling
056.mp4,applauding
057.mp4,applauding
058.mp4,applauding
059.mp4,abseiling
060.mp4,abseiling
061.mp4,abseiling
062.mp4,abseiling
063.mp4,dancing ballet
064.mp4,abseiling
065.mp4,abseiling
066.mp4,applauding
067.mp4,abseiling
068.mp4,applauding
069.mp4,abseiling
070.mp4,abseiling
071.mp4,applauding
072.mp4,abseiling
073.mp4,abseiling
074.mp4,abseiling
075.mp4,abseiling
076.mp4,running
077.mp4,applying cream
078.mp4,applauding
079.mp4,abseiling
080.mp4,abseiling
081.mp4,applauding
082.mp4,applauding
083.mp4,abseiling
084.mp4,applauding
085.mp4,abseiling
086.mp4,applying cream
087.mp4,applying cream
088.mp4,abseiling
089.mp4,abseiling
090.mp4,abseiling
091.mp4,feeding goats
092.mp4,applying cream
093.mp4,applauding
094.mp4,abseiling
095.mp4,abseiling
096.mp4,applauding
097.mp4,abseiling
098.mp4,abseiling
099.mp4,abseiling
100.mp4,feeding goats
1000.mp4,abseiling
101.mp4,abseiling
102.mp4,abseiling
103.mp4,abseiling
104.mp4,applying cream
105.mp4,abseiling
106.mp4,abseiling
107.mp4,abseiling
108.mp4,applying cream
109.mp4,applying cream
110.mp4,applying cream
111.mp4,abseiling
112.mp4,applying cream
113.mp4,abseiling
114.mp4,abseiling
115.mp4,applying cream
116.mp4,applying cream
117.mp4,applauding
118.mp4,applauding
119.mp4,abseiling
120.mp4,abseiling
121.mp4,abseiling
122.mp4,abseiling
123.mp4,abseiling
124.mp4,abseiling
125.mp4,applying cream
126.mp4,applying cream
127.mp4,abseiling
128.mp4,applauding
129.mp4,abseiling
130.mp4,abseiling
131.mp4,abseiling
132.mp4,applauding
133.mp4,abseiling
134.mp4,applauding
135.mp4,abseiling
136.mp4,applauding
137.mp4,abseiling
138.mp4,abseiling
139.mp4,abseiling
140.mp4,swimming
141.mp4,applying cream
142.mp4,applauding
143.mp4,applauding
144.mp4,abseiling
145.mp4,abseiling
146.mp4,abseiling
147.mp4,applauding
148.mp4,abseiling
149.mp4,abseiling
150.mp4,applauding
151.mp4,abseiling
152.mp4,applauding
153.mp4,applying cream
154.mp4,applauding
155.mp4,applauding
156.mp4,applying cream
157.mp4,applauding
158.mp4,abseiling
159.mp4,applauding
160.mp4,applying cream
161.mp4,abseiling
162.mp4,abseiling
163.mp4,cooking on campfire
164.mp4,abseiling
